SampleID	Speaker
sample1498	spkr150
sample1499	spkr150
sample1500	spkr150
sample1501	spkr151
sample1502	spkr151
sample1503	spkr151
sample1504	spkr151
sample1505	spkr151
sample1506	spkr151
sample1507	spkr151
sample1508	spkr151
sample1509	spkr151
sample1510	spkr151
sample1511	spkr152
sample1512	spkr152
sample1513	spkr152
sample1514	spkr152
sample1515	spkr152
sample1516	spkr152
sample1517	spkr152
sample1518	spkr152
sample1519	spkr152
sample1520	spkr152
sample1521	spkr153
sample1522	spkr153
sample1523	spkr153
sample1524	spkr153
sample1525	spkr153
sample1526	spkr153
sample1527	spkr153
sample1528	spkr153
sample1529	spkr153
sample1530	spkr153
sample1531	spkr154
sample1532	spkr154
sample1533	spkr154
sample1534	spkr154
sample1535	spkr154
sample1536	spkr154
sample1537	spkr154
sample1538	spkr154
sample1539	spkr154
sample1540	spkr154
sample1541	spkr155
sample1542	spkr155
sample1543	spkr155
sample1544	spkr155
sample1545	spkr155
sample1546	spkr155
sample1547	spkr155
sample1548	spkr155
sample1549	spkr155
sample1550	spkr155
sample1551	spkr156
sample1552	spkr156
sample1553	spkr156
sample1554	spkr156
sample1555	spkr156
sample1556	spkr156
sample1557	spkr156
sample1558	spkr156
sample1559	spkr156
sample1560	spkr156
sample1561	spkr157
sample1562	spkr157
sample1563	spkr157
sample1564	spkr157
sample1565	spkr157
sample1566	spkr157
sample1567	spkr157
sample1568	spkr157
sample1569	spkr157
sample1570	spkr157
sample1571	spkr158
sample1572	spkr158
sample1573	spkr158
sample1574	spkr158
sample1575	spkr158
sample1576	spkr158
sample1577	spkr158
sample1578	spkr158
sample1579	spkr158
sample1580	spkr158
sample1581	spkr159
sample1582	spkr159
sample1583	spkr159
sample1584	spkr159
sample1585	spkr159
sample1586	spkr159
sample1587	spkr159
sample1588	spkr159
sample1589	spkr159
sample1590	spkr159
sample1591	spkr160
sample1592	spkr160
sample1593	spkr160
sample1594	spkr160
sample1595	spkr160
sample1596	spkr160
sample1597	spkr160
sample1598	spkr160
sample1599	spkr160
sample1600	spkr160
sample1601	spkr161
sample1602	spkr161
sample1603	spkr161
sample1604	spkr161
sample1605	spkr161
sample1606	spkr161
sample1607	spkr161
sample1608	spkr161
sample1609	spkr161
sample1610	spkr161
sample1611	spkr162
sample1612	spkr162
sample1613	spkr162
sample1614	spkr162
sample1615	spkr162
sample1616	spkr162
sample1617	spkr162
sample1618	spkr162
sample1619	spkr162
sample1620	spkr162
sample1621	spkr163
sample1622	spkr163
sample1623	spkr163
sample1624	spkr163
sample1625	spkr163
sample1626	spkr163
sample1627	spkr163
sample1628	spkr163
sample1629	spkr163
sample1630	spkr163
sample1631	spkr164
sample1632	spkr164
sample1633	spkr164
sample1634	spkr164
sample1635	spkr164
sample1636	spkr164
sample1637	spkr164
sample1638	spkr164
sample1639	spkr164
sample1640	spkr164
sample1641	spkr165
sample1642	spkr165
sample1643	spkr165
sample1644	spkr165
sample1645	spkr165
sample1646	spkr165
sample1647	spkr165
sample1648	spkr165
sample1649	spkr165
sample1650	spkr165
sample1651	spkr166
sample1652	spkr166
sample1653	spkr166
sample1654	spkr166
sample1655	spkr166
sample1656	spkr166
sample1657	spkr166
sample1658	spkr166
sample1659	spkr166
sample1660	spkr166
sample1661	spkr167
sample1662	spkr167
sample1663	spkr167
sample1664	spkr167
sample1665	spkr167
sample1666	spkr167
sample1667	spkr167
sample1668	spkr167
sample1669	spkr167
sample1670	spkr167
sample1671	spkr168
sample1672	spkr168
sample1673	spkr168
sample1674	spkr168
sample1675	spkr168
sample1676	spkr168
sample1677	spkr168
sample1678	spkr168
sample1679	spkr168
sample1680	spkr168
sample1681	spkr169
sample1682	spkr169
sample1683	spkr169
sample1684	spkr169
sample1685	spkr169
sample1686	spkr169
sample1687	spkr169
sample1688	spkr169
sample1689	spkr169
sample1690	spkr169
sample1691	spkr170
sample1692	spkr170
sample1693	spkr170
sample1694	spkr170
sample1695	spkr170
sample1696	spkr170
sample1697	spkr170
sample1698	spkr170
sample1699	spkr170
sample1700	spkr170
sample1701	spkr171
sample1702	spkr171
sample1703	spkr171
sample1704	spkr171
sample1705	spkr171
sample1706	spkr171
sample1707	spkr171
sample1708	spkr171
sample1709	spkr171
sample1710	spkr171
sample1711	spkr172
sample1712	spkr172
sample1713	spkr172
sample1714	spkr172
sample1715	spkr172
sample1716	spkr172
sample1717	spkr172
sample1718	spkr172
sample1719	spkr172
sample1720	spkr172
sample1721	spkr173
sample1722	spkr173
sample1723	spkr173
sample1724	spkr173
sample1725	spkr173
sample1726	spkr173
sample1727	spkr173
sample1728	spkr173
sample1729	spkr173
sample1730	spkr173
sample1731	spkr174
sample1732	spkr174
sample1733	spkr174
sample1734	spkr174
sample1735	spkr174
sample1736	spkr174
sample1737	spkr174
sample1738	spkr174
sample1739	spkr174
sample1740	spkr174
sample1741	spkr175
sample1742	spkr175
sample1743	spkr175
sample1744	spkr175
sample1745	spkr175
sample1746	spkr175
sample1747	spkr175
sample1748	spkr175
sample1749	spkr175
sample1750	spkr175
sample1751	spkr176
sample1752	spkr176
sample1753	spkr176
sample1754	spkr176
sample1755	spkr176
sample1756	spkr176
sample1757	spkr176
sample1758	spkr176
sample1759	spkr176
sample1760	spkr176
sample1761	spkr177
sample1762	spkr177
sample1763	spkr177
sample1764	spkr177
sample1765	spkr177
sample1766	spkr177
sample1767	spkr177
sample1768	spkr177
sample1769	spkr177
sample1770	spkr177
sample1771	spkr178
sample1772	spkr178
sample1773	spkr178
sample1774	spkr178
sample1775	spkr178
sample1776	spkr178
sample1777	spkr178
sample1778	spkr178
sample1779	spkr178
sample1780	spkr178
sample1781	spkr179
sample1782	spkr179
sample1783	spkr179
sample1784	spkr179
sample1785	spkr179
sample1786	spkr179
sample1787	spkr179
sample1788	spkr179
sample1789	spkr179
sample1790	spkr179
sample1791	spkr180
sample1792	spkr180
sample1793	spkr180
sample1794	spkr180
sample1795	spkr180
sample1796	spkr180
sample1797	spkr180
sample1798	spkr180
sample1799	spkr180
sample1800	spkr180
sample1801	spkr181
sample1802	spkr181
sample1803	spkr181
sample1804	spkr181
sample1805	spkr181
sample1806	spkr181
sample1807	spkr181
sample1808	spkr181
sample1809	spkr181
sample1810	spkr181
sample1811	spkr182
sample1812	spkr182
sample1813	spkr182
sample1814	spkr182
sample1815	spkr182
sample1816	spkr182
sample1817	spkr182
sample1818	spkr182
sample1819	spkr182
sample1820	spkr182
sample1821	spkr183
sample1822	spkr183
sample1823	spkr183
sample1824	spkr183
sample1825	spkr183
sample1826	spkr183
sample1827	spkr183
sample1828	spkr183
sample1829	spkr183
sample1830	spkr183
sample1831	spkr184
sample1832	spkr184
sample1833	spkr184
sample1834	spkr184
sample1835	spkr184
sample1836	spkr184
sample1837	spkr184
sample1838	spkr184
sample1839	spkr184
sample1840	spkr184
sample1841	spkr185
sample1842	spkr185
sample1843	spkr185
sample1844	spkr185
sample1845	spkr185
sample1846	spkr185
sample1847	spkr185
sample1848	spkr185
sample1849	spkr185
sample1850	spkr185
sample1851	spkr186
sample1852	spkr186
sample1853	spkr186
sample1854	spkr186
sample1855	spkr186
sample1856	spkr186
sample1857	spkr186
sample1858	spkr186
sample1859	spkr186
sample1860	spkr186
sample1861	spkr187
sample1862	spkr187
sample1863	spkr187
sample1864	spkr187
sample1865	spkr187
sample1866	spkr187
sample1867	spkr187
sample1868	spkr187
sample1869	spkr187
sample1870	spkr187
sample1871	spkr188
sample1872	spkr188
sample1873	spkr188
sample1874	spkr188
sample1875	spkr188
sample1876	spkr188
sample1877	spkr188
sample1878	spkr188
sample1879	spkr188
sample1880	spkr188
sample1881	spkr189
sample1882	spkr189
sample1883	spkr189
sample1884	spkr189
sample1885	spkr189
sample1886	spkr189
sample1887	spkr189
sample1888	spkr189
sample1889	spkr189
sample1890	spkr189
sample1891	spkr190
sample1892	spkr190
sample1893	spkr190
sample1894	spkr190
sample1895	spkr190
sample1896	spkr190
sample1897	spkr190
sample1898	spkr190
sample1899	spkr190
sample1900	spkr190
sample1901	spkr191
sample1902	spkr191
sample1903	spkr191
sample1904	spkr191
sample1905	spkr191
sample1906	spkr191
sample1907	spkr191
sample1908	spkr191
sample1909	spkr191
sample1910	spkr191
sample1911	spkr192
sample1912	spkr192
sample1913	spkr192
sample1914	spkr192
sample1915	spkr192
sample1916	spkr192
sample1917	spkr192
sample1918	spkr192
sample1919	spkr192
sample1920	spkr192
